updateddate,addeddate,head_cover,ic_specialist,goggles,medtech,pulmo,shoe_cover,respthe,hfhudcode,n95mask,icu_nurse,reportdate,resident,gown,ward_nurse,id,er_nurse,id_specialist,face_shield,mechvent_tech,surgmask,gloves,cfname
2020-04-03 3:59:01,2020-04-03 3:59:01,30,0,0,0,0,0,0,DOH000000000033472,2,0,2020-04-03,0,9,0,173,0,0,15,0,2,5,ROVILLOS HOSPITAL
2020-04-10 15:55:52,2020-04-10 15:55:52,0,0,0,0,0,0,0,DOH000000000000579,0,0,2020-04-10,0,0,0,446,0,0,0,0,0,0,JAMELARIN HOSPITAL
2020-04-10 15:25:00,2020-04-10 15:25:00,0,0,0,0,0,0,0,DOH000000000000363,0,0,2020-04-10,0,0,0,403,0,0,0,0,3,3,DR. ROBOSA HOSPITAL
2020-04-03 2:15:36,2020-04-03 2:15:36,20,0,0,0,0,0,0,DOH000000000000757,0,0,2020-04-03,0,2,0,123,0,0,0,0,2,2,ST. CLAIRE HOSPITAL
2020-04-07 8:57:33,2020-04-07 8:57:33,18,0,0,0,0,0,0,DOH000000000000757,0,0,2020-04-07,0,2,0,265,0,0,0,0,2,2,ST. CLAIRE HOSPITAL
2020-04-10 16:10:23,2020-04-10 16:10:23,18,0,0,0,0,0,0,DOH000000000000757,0,0,2020-04-10,0,2,0,478,0,0,0,0,2,2,ST. CLAIRE HOSPITAL
2020-04-10 16:05:12,2020-04-10 16:05:12,10,0,4,0,0,0,0,DOH000000000037303,1,0,2020-04-10,0,4,0,467,0,0,10,0,1,4,VIACRUCIS INFIRMARY
2020-04-06 14:50:04,2020-04-06 14:50:04,5,0,0,0,0,0,0,DOH000000000032075,0,0,2020-04-06,0,0,0,259,0,0,20,0,2,10,JUVELO FAMILY CLINIC
2020-04-10 18:33:17,2020-04-10 18:33:17,120,0,35,0,0,100,0,DOH000000000035681,0,0,2020-04-10,0,112,0,549,0,0,40,0,2,6,LEGAZPI CITY HOSPITAL
2020-04-03 2:54:08,2020-04-03 2:54:08,2700,0,2,0,0,0,0,DOH000000000003315,12,0,2020-04-03,0,50,0,127,0,0,20,0,40,20,ABELLA MIDWAY HOSPITAL
2020-04-10 16:23:14,2020-04-10 16:23:14,10,0,10,0,0,7,0,DOH000000000002490,0,0,2020-04-10,0,3,0,495,0,0,10,0,0,0,AMOROSO MEDICAL CLINIC
2020-04-03 4:28:31,2020-04-03 4:28:31,25,0,10,0,0,7,0,DOH000000000002490,0,0,2020-04-03,0,5,0,190,0,0,10,0,0,2,AMOROSO MEDICAL CLINIC
2020-04-10 14:58:59,2020-04-10 14:58:59,7200,0,0,0,0,640,0,DOH000000000004534,696,0,2020-04-10,0,295,0,390,0,0,0,0,802,3418,DAVAO DOCTORS HOSPITAL
