updateddate,addeddate,reportdate,goggles,mechvent_tech,icu_nurse,respthe,shoe_cover,pulmo,medtech,gloves,face_shield,resident,gown,hfhudcode,ic_specialist,n95mask,er_nurse,id_specialist,ward_nurse,id,surgmask,head_cover,cfname
2020-04-10 17:27:15,2020-04-10 17:27:15,2020-04-10,0,0,0,0,0,0,1,4,0,5,0,DOH000000000000143,1899-12-30,0,0,0,7,540,0,0,ELVIN U. MASIGAN INTEGRATED MEMORIAL HOSPITAL
2020-04-10 17:20:58,2020-04-10 17:20:58,2020-04-10,246,0,9,2,440,3,3,11,103,10,148,DOH000000000000268,1899-12-31,300,0,2,25,539,350,100,DAVAO REGIONAL MEDICAL CENTER
2020-04-10 10:26:55,2020-04-10 10:26:55,2020-04-10,0,0,0,0,0,0,0,1,7,0,0,DOH000000000000323,1899-12-30,0,0,0,0,315,0,0,BUNGABONG-SANICO MEDICAL CLINIC & MATERNITY HOSPITAL
2020-04-11 15:12:31,2020-04-11 15:12:31,2020-04-11,7,0,0,0,1,0,0,10,50,0,11,DOH000000000000338,1899-12-30,0,0,0,0,605,0,3,VIACRUCIS MEDICAL HOSPITAL
2020-04-10 15:25:00,2020-04-10 15:25:00,2020-04-10,0,0,0,0,0,0,0,3,0,0,0,DOH000000000000363,1899-12-30,0,0,0,0,403,3,0,DR. ROBOSA HOSPITAL
2020-04-10 21:24:14,2020-04-10 21:24:14,2020-04-10,2,0,0,0,0,0,0,3,8,0,7,DOH000000000000377,1899-12-30,0,0,0,0,567,10,0,"DAVAO MEDIQUEST HOSPITAL, INC."
2020-04-10 16:48:34,2020-04-10 16:48:34,2020-04-10,0,0,0,0,0,0,0,3,23,0,10,DOH000000000000384,1899-12-30,0,0,0,0,520,2,50,LYCEUM OF APARRI HOSPITAL
2020-04-03 4:02:07,2020-04-03 4:02:07,2020-04-03,0,0,0,0,0,0,0,50,23,0,10,DOH000000000000384,1899-12-30,0,0,0,0,176,0,50,LYCEUM OF APARRI HOSPITAL
2020-04-10 11:19:13,2020-04-10 11:19:13,2020-04-10,27,0,0,0,10,0,0,56,57,0,18,DOH000000000000385,1899-12-30,1,0,0,0,327,17,500,OUR LADY MEDIATRIX HOSPITAL
2020-04-03 3:26:03,2020-04-03 3:26:03,2020-04-03,18,0,0,0,100,0,0,50,18,0,18,DOH000000000000389,1899-12-30,5,0,0,0,142,50,100,"LEON D. HERNANDEZ MEMORIAL HOSPITAL, INC."
