updateddate,addeddate,reportdate,gown,resident,id_specialist,er_nurse,head_cover,n95mask,icu_nurse,gloves,surgmask,mechvent_tech,id,ward_nurse,pulmo,shoe_cover,respthe,ic_specialist,hfhudcode,face_shield,goggles,medtech,cfname
2020-04-03 3:59:01,2020-04-03 3:59:01,2020-04-03,9,0,0,0,30,2,0,5,2,0,173,0,0,0,0,0,DOH000000000033472,15,0,0,ROVILLOS HOSPITAL
2020-04-10 15:55:52,2020-04-10 15:55:52,2020-04-10,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,DOH000000000000579,0,0,0,JAMELARIN HOSPITAL
2020-04-10 15:25:00,2020-04-10 15:25:00,2020-04-10,0,0,0,0,0,0,0,3,3,0,403,0,0,0,0,0,DOH000000000000363,0,0,0,DR. ROBOSA HOSPITAL
2020-04-03 2:15:36,2020-04-03 2:15:36,2020-04-03,2,0,0,0,20,0,0,2,2,0,123,0,0,0,0,0,DOH000000000000757,0,0,0,ST. CLAIRE HOSPITAL
2020-04-07 8:57:33,2020-04-07 8:57:33,2020-04-07,2,0,0,0,18,0,0,2,2,0,265,0,0,0,0,0,DOH000000000000757,0,0,0,ST. CLAIRE HOSPITAL
2020-04-10 16:10:23,2020-04-10 16:10:23,2020-04-10,2,0,0,0,18,0,0,2,2,0,478,0,0,0,0,0,DOH000000000000757,0,0,0,ST. CLAIRE HOSPITAL
2020-04-10 16:05:12,2020-04-10 16:05:12,2020-04-10,4,0,0,0,10,1,0,4,1,0,467,0,0,0,0,0,DOH000000000037303,10,4,0,VIACRUCIS INFIRMARY
2020-04-06 14:50:04,2020-04-06 14:50:04,2020-04-06,0,0,0,0,5,0,0,10,2,0,259,0,0,0,0,0,DOH000000000032075,20,0,0,JUVELO FAMILY CLINIC
2020-04-10 18:33:17,2020-04-10 18:33:17,2020-04-10,112,0,0,0,120,0,0,6,2,0,549,0,0,100,0,0,DOH000000000035681,40,35,0,LEGAZPI CITY HOSPITAL
2020-04-03 2:54:08,2020-04-03 2:54:08,2020-04-03,50,0,0,0,2700,12,0,20,40,0,127,0,0,0,0,0,DOH000000000003315,20,2,0,ABELLA MIDWAY HOSPITAL
2020-04-03 4:28:31,2020-04-03 4:28:31,2020-04-03,5,0,0,0,25,0,0,2,0,0,190,0,0,7,0,0,DOH000000000002490,10,10,0,AMOROSO MEDICAL CLINIC
2020-04-10 16:23:14,2020-04-10 16:23:14,2020-04-10,3,0,0,0,10,0,0,0,0,0,495,0,0,7,0,0,DOH000000000002490,10,10,0,AMOROSO MEDICAL CLINIC
2020-04-10 14:58:59,2020-04-10 14:58:59,2020-04-10,295,0,0,0,7200,696,0,3418,802,0,390,0,0,640,0,0,DOH000000000004534,0,0,0,DAVAO DOCTORS HOSPITAL
2020-04-03 3:24:28,2020-04-03 3:24:28,2020-04-03,710,0,0,0,600,86,0,3992,963,0,139,0,0,0,0,0,DOH000000000004534,0,630,0,DAVAO DOCTORS HOSPITAL
2020-04-10 16:00:13,2020-04-10 16:00:13,2020-04-10,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,DOH000000000006900,0,0,0,R AND L MEDICAL CLINIC
2020-04-03 12:13:25,2020-04-03 12:13:25,2020-04-03,0,1,0,0,0,0,0,1,1,0,99,1,0,0,0,0,DOH000000000004522,0,0,0,SEÑOR TESORO HOSPITAL
2020-04-06 9:03:40,2020-04-06 9:03:40,2020-04-06,10,0,0,0,700,1,0,270,15,0,252,0,0,0,0,0,DOH000000000038151,15,0,0,DARAGA DOCTORS HOSPITAL
2020-04-04 8:44:06,2020-04-04 8:44:06,2020-04-04,30,0,0,0,10,1,0,30,2,0,227,0,0,25,0,0,DOH000000000038151,10,0,0,DARAGA DOCTORS HOSPITAL
2020-04-10 8:12:23,2020-04-10 8:12:23,2020-04-10,3,0,0,0,600,25,0,100,10,0,287,0,0,0,0,0,DOH000000000038151,10,0,0,DARAGA DOCTORS HOSPITAL
2020-04-10 15:56:01,2020-04-10 15:56:01,2020-04-10,2,0,0,0,100,0,0,2,0,0,447,0,0,0,0,0,DOH000000000027113,15,2,0,HIBO-FRANCISCO HOSPITAL
